n	ops	comparisons	operations	collisions	comps_per_op	load_factor	inserts	removes	finds	groups_total	groups_mean	groups_stdev	groups_min	groups_max
88	88	89	88	1	1.01136	0.0625889	88	0	0	87	1.01149	49.9125	1	2
89	89	90	89	1	1.01124	0.0633001	89	0	0	89	1	50.951	1	1
90	90	91	90	1	1.01111	0.0640114	90	0	0	90	1	51.5283	1	1
91	91	92	91	1	1.01099	0.0647226	91	0	0	91	1	52.1057	1	1
92	92	93	92	1	1.01087	0.0654339	92	0	0	92	1	52.683	1	1
93	93	94	93	1	1.01075	0.0661451	93	0	0	93	1	53.2604	1	1
94	94	95	94	1	1.01064	0.0668563	94	0	0	94	1	53.8377	1	1
95	95	96	95	1	1.01053	0.0675676	95	0	0	95	1	54.4151	1	1
96	96	97	96	1	1.01042	0.0682788	96	0	0	96	1	54.9924	1	1
97	97	98	97	1	1.01031	0.06899	97	0	0	96	1.01042	55.1149	1	2
98	98	99	98	1	1.0102	0.0697013	98	0	0	97	1.01031	55.6911	1	2
99	99	101	99	2	1.0202	0.0704125	99	0	0	99	1	56.7245	1	1
100	100	102	100	2	1.02	0.0711238	100	0	0	100	1	57.3018	1	1
101	101	103	101	2	1.0198	0.071835	101	0	0	100	1.01	57.4516	1	2
102	102	104	102	2	1.01961	0.0725462	102	0	0	101	1.0099	58.0276	1	2
103	103	105	103	2	1.01942	0.0732575	103	0	0	102	1.0098	58.6035	1	2
104	104	106	104	2	1.01923	0.0739687	104	0	0	103	1.00971	59.1795	1	2
105	105	107	105	2	1.01905	0.0746799	105	0	0	104	1.00962	59.7555	1	2
106	106	109	106	3	1.0283	0.0753912	106	0	0	106	1	60.7659	1	1
107	107	110	107	3	1.02804	0.0761024	107	0	0	107	1	61.3433	1	1
108	108	111	108	3	1.02778	0.0768137	108	0	0	108	1	61.9207	1	1
109	109	112	109	3	1.02752	0.0775249	109	0	0	109	1	62.498	1	1
110	110	113	110	3	1.02727	0.0782361	110	0	0	110	1	63.0754	1	1
111	111	114	111	3	1.02703	0.0789474	111	0	0	111	1	63.6527	1	1
112	112	115	112	3	1.02679	0.0796586	112	0	0	111	1.00901	63.7882	1	2
113	113	116	113	3	1.02655	0.0803698	113	0	0	113	1	64.8074	1	1
114	114	117	114	3	1.02632	0.0810811	114	0	0	114	1	65.3848	1	1
115	115	118	115	3	1.02609	0.0817923	115	0	0	115	1	65.9621	1	1
116	116	119	116	3	1.02586	0.0825036	116	0	0	116	1	66.5395	1	1
117	117	120	117	3	1.02564	0.0832148	117	0	0	117	1	67.1168	1	1
118	118	121	118	3	1.02542	0.083926	118	0	0	118	1	67.6942	1	1
119	119	122	119	3	1.02521	0.0846373	119	0	0	119	1	68.2715	1	1
120	120	123	120	3	1.025	0.0853485	120	0	0	120	1	68.8489	1	1
121	121	124	121	3	1.02479	0.0860597	121	0	0	121	1	69.4262	1	1
122	122	125	122	3	1.02459	0.086771	122	0	0	122	1	70.0036	1	1
123	123	126	123	3	1.02439	0.0874822	123	0	0	123	1	70.5809	1	1
124	124	127	124	3	1.02419	0.0881935	124	0	0	124	1	71.1583	1	1
125	125	128	125	3	1.024	0.0889047	125	0	0	124	1.00806	71.3805	1	2
126	126	129	126	3	1.02381	0.0896159	126	0	0	125	1.008	71.9562	1	2
127	127	130	127	3	1.02362	0.0903272	127	0	0	126	1.00794	72.5319	1	2
128	128	131	128	3	1.02344	0.0910384	128	0	0	127	1.00787	73.1076	1	2
129	129	132	129	3	1.02326	0.0917496	129	0	0	128	1.00781	73.6834	1	2
130	130	133	130	3	1.02308	0.0924609	130	0	0	129	1.00775	74.2592	1	2
131	131	134	131	3	1.0229	0.0931721	131	0	0	130	1.00769	74.835	1	2
132	132	135	132	3	1.02273	0.0938834	132	0	0	131	1.00763	75.4108	1	2
133	133	136	133	3	1.02256	0.0945946	133	0	0	132	1.00758	75.9867	1	2
134	134	137	134	3	1.02239	0.0953058	134	0	0	133	1.00752	76.5626	1	2
135	135	138	135	3	1.02222	0.0960171	135	0	0	134	1.00746	77.1385	1	2
136	136	139	136	3	1.02206	0.0967283	136	0	0	135	1.00741	77.7256	1	2
137	137	142	137	5	1.0365	0.0974395	137	0	0	136	1.00735	78.3015	1	2
138	138	143	138	5	1.03623	0.0981508	138	0	0	137	1.0073	78.8773	1	2
139	139	145	139	6	1.04317	0.098862	139	0	0	137	1.0146	79.7015	1	2
140	140	146	140	6	1.04286	0.0995733	140	0	0	138	1.01449	80.278	1	2
141	141	147	141	6	1.04255	0.100284	141	0	0	139	1.01439	80.8518	1	2
142	142	148	142	6	1.04225	0.100996	142	0	0	139	1.02158	80.9727	1	2
143	143	149	143	6	1.04196	0.101707	143	0	0	140	1.02143	81.5707	1	2
144	144	150	144	6	1.04167	0.102418	144	0	0	141	1.02128	82.1463	1	2
145	145	151	145	6	1.04138	0.103129	145	0	0	142	1.02113	82.7219	1	2
146	146	152	146	6	1.0411	0.103841	146	0	0	143	1.02098	83.2976	1	2
147	147	153	147	6	1.04082	0.104552	147	0	0	144	1.02083	83.8732	1	2
148	148	154	148	6	1.04054	0.105263	148	0	0	146	1.0137	84.9187	1	2
149	149	155	149	6	1.04027	0.105974	149	0	0	147	1.01361	85.4951	1	2
150	150	156	150	6	1.04	0.106686	150	0	0	148	1.01351	86.0715	1	2
151	151	157	151	6	1.03974	0.107397	151	0	0	149	1.01342	86.648	1	2
152	152	158	152	6	1.03947	0.108108	152	0	0	150	1.01333	87.2343	1	2
153	153	159	153	6	1.03922	0.108819	153	0	0	151	1.01324	87.8107	1	2
154	154	160	154	6	1.03896	0.109531	154	0	0	152	1.01316	88.3871	1	2
155	155	161	155	6	1.03871	0.110242	155	0	0	153	1.01307	88.9732	1	2
156	156	162	156	6	1.03846	0.110953	156	0	0	154	1.01299	89.5591	1	2
157	157	163	157	6	1.03822	0.111664	157	0	0	155	1.0129	90.1448	1	2
158	158	164	158	6	1.03797	0.112376	158	0	0	156	1.01282	90.7211	1	2
159	159	165	159	6	1.03774	0.113087	159	0	0	157	1.01274	91.2974	1	2
160	160	166	160	6	1.0375	0.113798	160	0	0	158	1.01266	91.8715	1	2
161	161	167	161	6	1.03727	0.114509	161	0	0	159	1.01258	92.4457	1	2
162	162	168	162	6	1.03704	0.11522	162	0	0	160	1.0125	93.0198	1	2
163	163	169	163	6	1.03681	0.115932	163	0	0	161	1.01242	93.5962	1	2
164	164	170	164	6	1.03659	0.116643	164	0	0	162	1.01235	94.1726	1	2
165	165	171	165	6	1.03636	0.117354	165	0	0	164	1.0061	95.0813	1	2
166	166	172	166	6	1.03614	0.118065	166	0	0	165	1.00606	95.6591	1	2
167	167	173	167	6	1.03593	0.118777	167	0	0	166	1.00602	96.2369	1	2
168	168	174	168	6	1.03571	0.119488	168	0	0	167	1.00599	96.8147	1	2
169	169	175	169	6	1.0355	0.120199	169	0	0	167	1.01198	97.0548	1	2
170	170	176	170	6	1.03529	0.12091	170	0	0	168	1.0119	97.6292	1	2
171	171	178	171	7	1.04094	0.121622	171	0	0	169	1.01183	98.2056	1	2
172	172	179	172	7	1.0407	0.122333	172	0	0	170	1.01176	98.7821	1	2
173	173	180	173	7	1.04046	0.123044	173	0	0	171	1.0117	99.3587	1	2
174	174	182	174	8	1.04598	0.123755	174	0	0	171	1.01754	100.223	1	2
175	175	183	175	8	1.04571	0.124467	175	0	0	172	1.01744	100.809	1	2
176	176	184	176	8	1.04545	0.125178	176	0	0	173	1.01734	101.385	1	2
177	177	185	177	8	1.0452	0.125889	177	0	0	174	1.01724	101.962	1	2
178	178	186	178	8	1.04494	0.1266	178	0	0	175	1.01714	102.538	1	2
179	179	187	179	8	1.04469	0.127312	179	0	0	176	1.01705	103.115	1	2
180	180	189	180	9	1.05	0.128023	180	0	0	177	1.01695	103.691	1	2
181	181	190	181	9	1.04972	0.128734	181	0	0	178	1.01685	104.266	1	2
182	182	191	182	9	1.04945	0.129445	182	0	0	179	1.01676	104.842	1	2
183	183	192	183	9	1.04918	0.130156	183	0	0	180	1.01667	105.419	1	2
184	184	194	184	10	1.05435	0.130868	184	0	0	181	1.01657	105.993	1	2
185	185	195	185	10	1.05405	0.131579	185	0	0	182	1.01648	106.57	1	2
186	186	197	186	11	1.05914	0.13229	186	0	0	182	1.02198	106.864	1	2
187	187	198	187	11	1.05882	0.133001	187	0	0	183	1.02186	107.437	1	2
188	188	201	188	13	1.06915	0.133713	188	0	0	183	1.02732	108.303	1	3
189	189	202	189	13	1.06878	0.134424	189	0	0	184	1.02717	108.878	1	3
190	190	203	190	13	1.06842	0.135135	190	0	0	185	1.02703	109.452	1	3
191	191	204	191	13	1.06806	0.135846	191	0	0	186	1.02688	110.027	1	3
192	192	206	192	14	1.07292	0.136558	192	0	0	186	1.03226	110.707	1	3
193	193	207	193	14	1.07254	0.137269	193	0	0	188	1.0266	110.982	1	2
194	194	208	194	14	1.07216	0.13798	194	0	0	189	1.02646	111.56	1	2
195	195	209	195	14	1.07179	0.138691	195	0	0	190	1.02632	112.152	1	2
196	196	210	196	14	1.07143	0.139403	196	0	0	192	1.02083	113.02	1	2
197	197	211	197	14	1.07107	0.140114	197	0	0	193	1.02073	113.598	1	2
198	198	213	198	15	1.07576	0.140825	198	0	0	193	1.02591	114.416	1	2
199	199	214	199	15	1.07538	0.141536	199	0	0	194	1.02577	115.003	1	2
200	200	215	200	15	1.075	0.142248	200	0	0	195	1.02564	115.582	1	2
201	201	216	201	15	1.07463	0.142959	201	0	0	196	1.02551	116.161	1	2
202	202	217	202	15	1.07426	0.14367	202	0	0	197	1.02538	116.747	1	2
203	203	218	203	15	1.07389	0.144381	203	0	0	198	1.02525	117.322	1	2
204	204	219	204	15	1.07353	0.145092	204	0	0	199	1.02513	117.901	1	2
205	205	220	205	15	1.07317	0.145804	205	0	0	200	1.025	118.48	1	2
206	206	221	206	15	1.07282	0.146515	206	0	0	200	1.03	119.346	1	3
207	207	222	207	15	1.07246	0.147226	207	0	0	201	1.02985	119.921	1	3
208	208	223	208	15	1.07212	0.147937	208	0	0	201	1.03483	120.746	1	3
209	209	224	209	15	1.07177	0.148649	209	0	0	202	1.03465	121.321	1	3
210	210	225	210	15	1.07143	0.14936	210	0	0	204	1.02941	121.787	1	3
211	211	226	211	15	1.07109	0.150071	211	0	0	204	1.03431	121.933	1	3
212	212	227	212	15	1.07075	0.150782	212	0	0	205	1.03415	122.51	1	3
213	213	228	213	15	1.07042	0.151494	213	0	0	206	1.03398	123.086	1	3
214	214	229	214	15	1.07009	0.152205	214	0	0	208	1.02885	124.017	1	3
215	215	230	215	15	1.06977	0.152916	215	0	0	209	1.02871	124.594	1	3
216	216	231	216	15	1.06944	0.153627	216	0	0	210	1.02857	125.18	1	3
217	217	232	217	15	1.06912	0.154339	217	0	0	212	1.02358	126.188	1	3
218	218	233	218	15	1.06881	0.15505	218	0	0	213	1.02347	126.766	1	3
219	219	234	219	15	1.06849	0.155761	219	0	0	214	1.02336	127.345	1	3
220	220	235	220	15	1.06818	0.156472	220	0	0	215	1.02326	127.923	1	3
221	221	236	221	15	1.06787	0.157183	221	0	0	216	1.02315	128.502	1	3
222	222	237	222	15	1.06757	0.157895	222	0	0	217	1.02304	129.08	1	3
223	223	238	223	15	1.06726	0.158606	223	0	0	217	1.02765	129.231	1	3
224	224	240	224	16	1.07143	0.159317	224	0	0	217	1.03226	129.693	1	3
225	225	241	225	16	1.07111	0.160028	225	0	0	217	1.03687	129.935	1	3
226	226	242	226	16	1.0708	0.16074	226	0	0	218	1.0367	130.51	1	3
227	227	243	227	16	1.07048	0.161451	227	0	0	219	1.03653	131.08	1	3
228	228	244	228	16	1.07018	0.162162	228	0	0	220	1.03636	131.65	1	3
229	229	245	229	16	1.06987	0.162873	229	0	0	221	1.0362	132.225	1	3
230	230	246	230	16	1.06957	0.163585	230	0	0	222	1.03604	132.819	1	3
231	231	247	231	16	1.06926	0.164296	231	0	0	223	1.03587	133.389	1	3
232	232	248	232	16	1.06897	0.165007	232	0	0	224	1.03571	133.959	1	3
233	233	249	233	16	1.06867	0.165718	233	0	0	225	1.03556	134.553	1	3
234	234	250	234	16	1.06838	0.16643	234	0	0	225	1.04	135.244	1	3
235	235	251	235	16	1.06809	0.167141	235	0	0	226	1.03982	135.821	1	3
236	236	252	236	16	1.0678	0.167852	236	0	0	227	1.03965	136.397	1	3
237	237	254	237	17	1.07173	0.168563	237	0	0	227	1.04405	136.611	1	3
238	238	255	238	17	1.07143	0.169275	238	0	0	229	1.0393	137.528	1	3
239	239	256	239	17	1.07113	0.169986	239	0	0	230	1.03913	138.102	1	3
240	240	257	240	17	1.07083	0.170697	240	0	0	231	1.03896	138.675	1	3
241	241	258	241	17	1.07054	0.171408	241	0	0	232	1.03879	139.27	1	3
242	242	259	242	17	1.07025	0.172119	242	0	0	233	1.03863	139.847	1	3
243	243	260	243	17	1.06996	0.172831	243	0	0	235	1.03404	140.117	1	2
244	244	261	244	17	1.06967	0.173542	244	0	0	235	1.0383	140.363	1	2
245	245	262	245	17	1.06939	0.174253	245	0	0	237	1.03376	141.281	1	2
246	246	263	246	17	1.06911	0.174964	246	0	0	238	1.03361	141.85	1	2
247	247	264	247	17	1.06883	0.175676	247	0	0	239	1.03347	142.419	1	2
248	248	265	248	17	1.06855	0.176387	248	0	0	240	1.03333	142.992	1	2
249	249	266	249	17	1.06827	0.177098	249	0	0	241	1.0332	143.574	1	2
250	250	267	250	17	1.068	0.177809	250	0	0	242	1.03306	144.151	1	2
251	251	269	251	18	1.07171	0.178521	251	0	0	244	1.02869	144.469	1	2
252	252	270	252	18	1.07143	0.179232	252	0	0	245	1.02857	145.05	1	2
253	253	271	253	18	1.07115	0.179943	253	0	0	246	1.02846	145.644	1	2
254	254	272	254	18	1.07087	0.180654	254	0	0	247	1.02834	146.22	1	2
255	255	273	255	18	1.07059	0.181366	255	0	0	248	1.02823	146.791	1	2
256	256	274	256	18	1.07031	0.182077	256	0	0	249	1.02811	147.384	1	2
257	257	275	257	18	1.07004	0.182788	257	0	0	250	1.028	147.955	1	2
258	258	276	258	18	1.06977	0.183499	258	0	0	251	1.02789	148.526	1	2
259	259	277	259	18	1.0695	0.184211	259	0	0	252	1.02778	149.12	1	2
260	260	278	260	18	1.06923	0.184922	260	0	0	253	1.02767	149.701	1	2
261	261	280	261	19	1.0728	0.185633	261	0	0	253	1.03162	150.084	1	2
262	262	281	262	19	1.07252	0.186344	262	0	0	254	1.0315	150.656	1	2
263	263	282	263	19	1.07224	0.187055	263	0	0	254	1.03543	150.902	1	2
264	264	284	264	20	1.07576	0.187767	264	0	0	255	1.03529	151.486	1	2
265	265	285	265	20	1.07547	0.188478	265	0	0	256	1.03516	152.061	1	2
266	266	286	266	20	1.07519	0.189189	266	0	0	257	1.03502	152.635	1	2
267	267	287	267	20	1.07491	0.1899	267	0	0	259	1.03089	153.317	1	2
268	268	288	268	20	1.07463	0.190612	268	0	0	260	1.03077	153.915	1	2
269	269	289	269	20	1.07435	0.191323	269	0	0	260	1.03462	154.244	1	2
270	270	291	270	21	1.07778	0.192034	270	0	0	260	1.03846	155.108	1	2
271	271	292	271	21	1.07749	0.192745	271	0	0	262	1.03435	156.13	1	2
272	272	294	272	22	1.08088	0.193457	272	0	0	263	1.03422	156.705	1	2
273	273	295	273	22	1.08059	0.194168	273	0	0	264	1.03409	157.301	1	2
274	274	296	274	22	1.08029	0.194879	274	0	0	265	1.03396	157.87	1	2
275	275	297	275	22	1.08	0.19559	275	0	0	267	1.02996	158.783	1	2
276	276	298	276	22	1.07971	0.196302	276	0	0	268	1.02985	159.357	1	2
277	277	299	277	22	1.07942	0.197013	277	0	0	269	1.02974	159.933	1	2
278	278	300	278	22	1.07914	0.197724	278	0	0	270	1.02963	160.506	1	2
279	279	301	279	22	1.07885	0.198435	279	0	0	271	1.02952	161.079	1	2
280	280	302	280	22	1.07857	0.199147	280	0	0	272	1.02941	161.655	1	2
281	281	304	281	23	1.08185	0.199858	281	0	0	272	1.03309	162.12	1	2
282	282	305	282	23	1.08156	0.200569	282	0	0	272	1.03676	162.29	1	2
283	283	306	283	23	1.08127	0.20128	283	0	0	273	1.03663	162.861	1	2
284	284	307	284	23	1.08099	0.201991	284	0	0	274	1.0365	163.439	1	2
285	285	308	285	23	1.0807	0.202703	285	0	0	275	1.03636	164.027	1	2
286	286	311	286	25	1.08741	0.203414	286	0	0	274	1.0438	163.749	1	3
287	287	312	287	25	1.08711	0.204125	287	0	0	275	1.04364	164.326	1	3
288	288	313	288	25	1.08681	0.204836	288	0	0	276	1.04348	164.935	1	3
289	289	314	289	25	1.08651	0.205548	289	0	0	277	1.04332	165.506	1	3
290	290	315	290	25	1.08621	0.206259	290	0	0	278	1.04317	166.076	1	3
291	291	316	291	25	1.08591	0.20697	291	0	0	280	1.03929	167.094	1	2
292	292	318	292	26	1.08904	0.207681	292	0	0	281	1.03915	167.665	1	2
293	293	319	293	26	1.08874	0.208393	293	0	0	282	1.03901	168.233	1	2
294	294	322	294	28	1.09524	0.209104	294	0	0	282	1.04255	169.059	1	3
295	295	324	295	29	1.09831	0.209815	295	0	0	283	1.0424	169.637	1	3
296	296	325	296	29	1.09797	0.210526	296	0	0	284	1.04225	170.21	1	3
297	297	327	297	30	1.10101	0.211238	297	0	0	284	1.04577	170.346	1	3
298	298	328	298	30	1.10067	0.211949	298	0	0	285	1.04561	170.919	1	3
299	299	329	299	30	1.10033	0.21266	299	0	0	286	1.04545	171.493	1	3
300	300	330	300	30	1.1	0.213371	300	0	0	288	1.04167	172.26	1	3
301	301	331	301	30	1.09967	0.214083	301	0	0	289	1.04152	172.865	1	3
302	302	332	302	30	1.09934	0.214794	302	0	0	290	1.04138	173.432	1	3
303	303	333	303	30	1.09901	0.215505	303	0	0	291	1.04124	174.007	1	3
304	304	334	304	30	1.09868	0.216216	304	0	0	292	1.0411	174.579	1	3
305	305	335	305	30	1.09836	0.216927	305	0	0	293	1.04096	175.147	1	3
306	306	336	306	30	1.09804	0.217639	306	0	0	293	1.04437	175.311	1	3
307	307	337	307	30	1.09772	0.21835	307	0	0	295	1.04068	176.324	1	3
308	308	338	308	30	1.0974	0.219061	308	0	0	296	1.04054	176.899	1	3
309	309	339	309	30	1.09709	0.219772	309	0	0	297	1.0404	177.473	1	3
310	310	340	310	30	1.09677	0.220484	310	0	0	298	1.04027	178.056	1	3
311	311	343	311	32	1.10289	0.221195	311	0	0	298	1.04362	178.289	1	3
312	312	344	312	32	1.10256	0.221906	312	0	0	299	1.04348	178.857	1	3
313	313	345	313	32	1.10224	0.222617	313	0	0	300	1.04333	179.431	1	3
314	314	346	314	32	1.10191	0.223329	314	0	0	301	1.04319	180.003	1	3
315	315	347	315	32	1.10159	0.22404	315	0	0	302	1.04305	180.574	1	3
316	316	348	316	32	1.10127	0.224751	316	0	0	303	1.0429	181.182	1	3
317	317	349	317	32	1.10095	0.225462	317	0	0	303	1.0462	181.446	1	3
318	318	350	318	32	1.10063	0.226174	318	0	0	304	1.04605	182.019	1	3
319	319	351	319	32	1.10031	0.226885	319	0	0	305	1.0459	182.592	1	3
320	320	352	320	32	1.1	0.227596	320	0	0	306	1.04575	183.163	1	3
321	321	353	321	32	1.09969	0.228307	321	0	0	307	1.0456	183.74	1	3
322	322	354	322	32	1.09938	0.229018	322	0	0	308	1.04545	184.317	1	3
323	323	356	323	33	1.10217	0.22973	323	0	0	308	1.0487	185.123	1	3
324	324	357	324	33	1.10185	0.230441	324	0	0	309	1.04854	185.689	1	3
325	325	358	325	33	1.10154	0.231152	325	0	0	310	1.04839	186.263	1	3
326	326	359	326	33	1.10123	0.231863	326	0	0	311	1.04823	186.874	1	3
327	327	360	327	33	1.10092	0.232575	327	0	0	312	1.04808	187.444	1	3
328	328	361	328	33	1.10061	0.233286	328	0	0	313	1.04792	188.018	1	3
329	329	362	329	33	1.1003	0.233997	329	0	0	314	1.04777	188.589	1	3
330	330	363	330	33	1.1	0.234708	330	0	0	315	1.04762	189.171	1	3
331	331	364	331	33	1.0997	0.23542	331	0	0	316	1.04747	189.741	1	3
332	332	365	332	33	1.0994	0.236131	332	0	0	317	1.04732	190.308	1	3
333	333	366	333	33	1.0991	0.236842	333	0	0	318	1.04717	190.879	1	3
334	334	368	334	34	1.1018	0.237553	334	0	0	318	1.05031	190.89	1	3
335	335	369	335	34	1.10149	0.238265	335	0	0	319	1.05016	191.46	1	3
336	336	370	336	34	1.10119	0.238976	336	0	0	320	1.05	192.056	1	3
337	337	371	337	34	1.10089	0.239687	337	0	0	322	1.04658	192.961	1	3
338	338	372	338	34	1.10059	0.240398	338	0	0	323	1.04644	193.536	1	3
339	339	374	339	35	1.10324	0.24111	339	0	0	323	1.04954	194.38	1	3
340	340	375	340	35	1.10294	0.241821	340	0	0	324	1.04938	194.972	1	3
341	341	376	341	35	1.10264	0.242532	341	0	0	325	1.04923	195.543	1	3
342	342	378	342	36	1.10526	0.243243	342	0	0	325	1.05231	196	1	3
343	343	379	343	36	1.10496	0.243954	343	0	0	327	1.04893	196.699	1	3
344	344	380	344	36	1.10465	0.244666	344	0	0	328	1.04878	197.272	1	3
